County,Company Name,Company Street Address,City,State,ZipCode,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,# Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
Fulton,Southern Refurb,765 Branch Dr.,Alpharetta,GA,30004,34.129548,-84.221054,John Reddien,404-456-9830,888-327-3459,john@southernrefurb.com,www.southernrefurb.com,2,Yes,No,9-5 M-F,Electronics,"Cell phones, desktop PCs, telephone equipment, mainframes, printers, laptops","Collector, Processor",,,Accepts all electronic hardware from corporations. Call for details.
Sumter,Ameri-Green Environmental Recycling,109 Mathews Dr.,Americus,GA,31709,32.053303,-84.201211,,229-924-3004,,,,,,,,,,,Yes,129-014P(MRF),
Jackson,"Athens Recycling, Inc.",9740 Commerce Rd.,Athens,GA,30607,34.0517733,-83.4128215,Ben Zarco,706-548-9025,706-369-9361,,,5,No,No,8-5 M-Sa,Metal,"Non-ferrous metals, copper, stainless steel, radiators, brass, aluminum",Collector,,,Call for details and prices.
Clarke,Omni Source ,590 Old Hull Rd.,Athens,GA,30601,33.982216,-83.342497,Will Evans ,706-613-5201,706-613-6114,,www.omnisource.com,,Yes,Yes,8-4:30 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
Fulton,"Advantage Laser Products, Inc.",1840 Marietta Blvd.,Atlanta,GA,30318,33.805521,-84.438001,Lance,404-351-2700,404-351-0911,sales@advlaser.com,www.advlaser.com,20,Yes,No,9-4:30 M-F,Electronics,"Toner cartridges, inkjet cartridges","Collector, Processor, Broker",,,"Buys empty toner and inkjet cartridges manufactured by HP, Lexmark, Dell, Xerox and Canon. Pick-up available to larger accounts, existing customers, etc. Handled on a case-by-case basis."
Fulton,"American Recycling of Georgia, LLC","4785 Fulton Industrial Blvd., Suite F",Atlanta,GA,30336,33.758924,-84.547464,Brian Roundtree,404-699-9797,404-691-0211,,www.wasteprousa.com/serviceareas-ga-american.shtml,28-42,Yes,No,Midnight-4:30 M-F,Multi,"Non-ferrous metal, ferrous metal, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, glass, HDPE, PET","Collector, Processor",Yes,060-092P(MRF),
Fulton,"AmeriSouth Recycling & Consulting, Inc.",3799 Browns Mill Rd.,Atlanta,GA,30354,33.6535745,-84.3931376,,404-209-0002,404-209-1234,info@recycleatl.com,www.amerisouthrecycling.com,200,Yes,No,8-5 M-F,Multi,"Paper, plastic, metal, CFL bulbs, batteries, e-scrap","Collector, Processor, Broker",,,
Fulton,Atlanta Computer Systems,5615 Colton Dr. NE,Atlanta,GA,30342,33.908273,-84.368182,Peter Wirhun,404-256-4661,404-256-4807,peter@atlantacomputersystems.com,www.atlantacomputersystems.com,3,Yes,No,9-5 M-F,Electronics,"Computer equipment, electronics, networking equipment, telecommunications","Collector, Processor, Broker",,,"Specializes in liquidation, asset remarketing, scrap recycling. Pick-ups for 10+ items."
Fulton,Atlanta Pallets & Service,3405 Empire Blvd. SW,Atlanta,GA,30321,33.66227,-84.392419,Jeff Lewis,404-766-2339,404-766-0724,aps@atlantapallets.com,www.atlantapallets.com,75,Yes,No,7:30-4:30 M-F,Wood,Wood pallets,"Collector, Processor",,,Reconditions and resells wood pallets. Will pay for pallets in very good condition. Call for details.
Fulton,Cartridge World,"1544 Piedmont Rd., Suite 322",Atlanta,GA,30324,33.7994282,-84.3709735,Jeremy Warner,404-249-7644,404-249-7646,jwarner@cartridgeworldusa.com,www.cartridgeworldusa.com,1,Yes,No,"10-6 M-F, 10-3 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Provides collection bins for commercial collection.
Fulton,Cartridge World,"2337 Peachtree Rd. NE, Suite C",Atlanta,GA,30305,33.8199608,-84.3872672,Max Pierre,404-231-5000,404-231-5004,cartridgeworldlindbergh@gmail.com,www.cartridgeworldusa.com,,Yes,Yes,"10-6 M-F, 10-5 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Accepts empty ink jet and laser toner cartridges.
Fulton,Davis Recycling,677 Whitehall St. SW,Atlanta,GA,30310,33.741906,-84.4100689,Gerry Woodruff or Terry Dobson,404-524-1746,404-591-2036,sales@davisrecycling.com,www.davisrecycling.com,8,Yes,No,"8-4:30 M-F, 8:30-12:30 Sa",Metal,"AC coils, aluminum cans, aluminum wheels, aluminum radiators, aluminum siding and gutters, aluminum wire/insulated, appliances, automobile and truck batteries (lead acid, casings cannot be cracked), auto parts (alternators, starters), ballasts, batteries (autos, trucks, forklifts, golf carts, data, etc.), bicycles, brass pipes, fittings, faucets, brass radiators, brass shells, car batteries, catalytic converters, communication wire (CAT 5, CAT 6, ethernet, twisted pair, data cable), compressors (dry), cookware, copper tubing, copper radiators, copper 1 and 2, copper wire, desktop computers, dishwashers, e-scrap (computers/flat monitors), electric motors, ferrous metals, game consoles, heavy steel, insulated copper wire 1 and 2, iron, LCD computer monitors, lead-acid batteries-non automotive, lead/range lead, lead cable, light fixtures, MP3 players, nickel-cadmium batteries, non-ferrous metals, pipe, scrap metal, small appliances, stainless steel, steel cans, transformers","Collector, Processor",,,Corporate services include pick-up and roll-off containers. Must have valid ID for drop off. Does not accept monitors or TVs.
Fulton,Dixie Pulp & Paper,"1240 Metropolitan Pkwy., SW",Atlanta,GA,30310,33.720866,-84.406661,Rhonda,404-758-4581,404-758-8765,,www.dixiepaper.com,8,Yes,Yes,7:30-5 M-F,Paper,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Processor, Broker",,,"Pick-up available for high volume customers only. Does not accept post-consumer materials, only post-industrial."
Fulton,Georgia-Pacific Corp.,133 Peachtree St. NE,Atlanta,GA,30303,33.7574379,-84.3872829,Andy White,770-253-6331,404-232-4472,andy.white@gapac.com,www.gp.com,25,Yes,No,8-5 M-F,Multi,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper, PET, HDPE, PS, PP, film plastic, aluminum cans",Broker,,,Regional procurement office for Georgia-Pacific mills. Accepts baled material in truckload quantities. Also interested in all grades of plastics.
Fulton,"Green Grease Recycling, Inc.",353 Parkway Dr.,Atlanta,GA,30312,33.764141,-84.373353,,888-600-6548,888-635-0263,recycle@greengreaserecycling.com,http://www.greaseforfuel.com,100+,Yes,No,8-5 M-F,Multi,"Aluminum cans, cooking oil, grease, glass, paper, plastic ","Collector, Processor",,,"Residential customers receive source-separated recycling bins at no charge. Collection, transport and processing of plastics, paper, glass and cans and used cooking oil into reusable products and alternative fuel sources."
Fulton,IFCO Systems (formerly Bromley Pallet Recyclers),1080 S. River Industrial Blvd. SE,Atlanta,GA,30315,33.6830787,-84.3534931,Debra Jenkins,404-622-6060,404-622-2406,,www.palletsbyifco.com/locations/atlantapallets,90,Yes,No,8-5 M-F,Other,"Wood pallets, plastic pallets","Collect, Processor, Broker",,,"Requirements for pick up may apply (e.g., size)."
Fulton,"Liberty Tire Recycling, LLC",1593 Huber St. NW,Atlanta,GA,30318,33.79881,-84.423326,Dewey Grantham,404-355-0547,,atlanta@libertytire.com,www.libertytire.com,50,No,No,,Scrap Tires,Scrap tires,"Collector, Processor, End User",,,Produces tire-derived fuel and mulch.
DeKalb,Pallet Logistic and Service Corp.,2254 Moreland Ave. SE,Atlanta,GA,30315,33.692829,-84.34811,Sylvia,404-622-6304,404-622-6306,,palletlogisticsinc.net,15,Yes,No,8-4:30 M-F,Wood,Wood pallets,"Collector, Processor",,,
Fulton,"Pirkle, Inc.",598 Wells St. SW,Atlanta,GA,30312,33.738936,-84.406764,Joyce Pirkle,404-525-1464,404-525-5303,info@pirkleinc.com,www.pirkleinc.com,45,Yes,No,"8-4 M-F, 8-3 Sa",Metal,"Ferrous and non-ferrous metals, including copper, brass, aluminum, stainless and appliances","Collector, Processor",,,Provides pick up for industrial accounts only. Call for details. Accepts walk-ins.
Dekalb,PlasMet e-Solutions,1415 Constitution Rd. SE,Atlanta,GA,30316,33.6858,-84.33225,Chas Yancey,770-547-6014,,info@plasmet.com,www.plasmet.com,25,Yes,Yes,8-5 M-F,Electronics,"Computers, servers, printers, consumer electronics of all type","Collector, Processor",,,Processes all consumer electronics. Provides secure data wiping and hard drive shredding and processing.
Fulton,"Polymer Sciences, Inc.",5800 Wheaton Dr. SW,Atlanta,GA,30336,33.73462,-84.575435,Tim Mitchell,770-715-5286,404-346-0699,tim@polymersciences.com,www.polymersciences.com,30-40 ,Yes,No,24 hours,Plastic,"Polyethylene (PE), polypropylene (PP), and polystyrene (PS) materials, including expanded polystyrene (EPS), also referred to as Dow-Styrofoam™","Collector, Processor, Broker",,,Full service post-industrial plastic recycler. Accepts a wide range of commodity-grade or engineering-grade plastics. Offers programs to recycle truck-load quantities of plastics on a recurring basis. Spot materials considered on a case-by-case basis.
Fulton,"Recycled Materials, Inc.",5675 Bucknell Dr.,Atlanta,GA,30336,33.744287,-84.571948,,404-753-7711,404-753-7716,donaldw@recycledmaterials.com,www.recycledmaterialsinc.com,35,Yes,No,8:30-4:30 M-F,Plastic,"ABS trim scrap from sheet, injection scrap; acrylic sign scrap, trim scrap from thermoforming; automobile bumpers (plastic only); general purpose polystyrene; HDPE bottles, sheet, crates, parts, and purge; HDPE-HMW barrels, syrup containers; HIPS trim scrap with or without print; LDPE film scrap, bubble wrap; PET bottles, strapping, sheet, film, and purge; polycarbonate sign scrap; polyethylene foam (PE foam); polyurethane foam; PP bottles, containers, sheet, and purge; stretch film baled; TPO automotive with or without paint","Collector, Processor",,,Accepts most types of plastics. Industrial scrap only; no post-consumer.
Fulton,ReMix Recycling,400 Northside Dr.,Atlanta,GA,30318,33.76593,-84.405099,Ashley D. Parker,404-663-0413,404-920-3470,info@remixatlanta.com,www.remixatlanta.com,,Yes,No,8-4 M-F,Multi,"Metals, steel cans, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, glass, PET, HDPE, film plastic, PP, phone books, white goods, e-scrap",Collector,,,"Collects most curbside materials from multi-family units, schools, small businesses and corporate offices."
Fulton,Schnitzer Southeast,897 Adamson St. SW,Atlanta,GA,30315,33.72975,-84.3960021,Chip Koplin,404-332-1750,404-332-1719,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,Ferrous metals,"Collector, Processor",,,Restrictions may apply to acceptance of appliances and autos. Pick up available for large accounts only. Call for details.
Fulton,Schnitzer Southeast,1450 Blashfield St. SE,Atlanta,GA,30315,33.713304,-84.379535,Chip Koplin,404-622-1086,404-622-8738,,www.schnitzersteel.com,,Yes,No,"8-4:15 M-F, 8-11:30 Sa",Metal,Non-ferrous metals,"Collector, Processor",,,
Fulton,Sonoco Recycling,54 McDonough Blvd.,Atlanta,GA,30315,33.720174,-84.385878,Brian Roach,404-522-9125,404-522-2135,brian.roach@sonoco.com,www.sonoco.com,8,Yes,Yes,7-3:30 M-F,Paper,"Cardboard, white ledger, mixed paper, ONP, standard office paper, paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Collector, Processor",,,"Minimum 12,000 lbs. for pick up. No drop-offs."
Fulton,Star Iron & Metal Co.,1041 Howell Mill Rd. NW,Atlanta,GA,30318,33.783377,-84.411153,Elliot or Scott Hammer,404-876-7410,404-872-6381,,www.starmetalatlanta.com,8,Yes,No,"8-4:30 M-F, 9-noon Sa",Metal,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper, brass","Collector, Processor",,,Offers pick up for industrial accounts only. Call for details. 
Fulton,TKO Polymers,"4215 Wendell Dr., Suite 204",Atlanta,GA,30336,33.769236,-84.524911,Stewart Levy,404-691-8567,404-691-8585,info@tkopolymers.com,www.tkopolymers.com,11,Yes,No,8-5 M-F,Multi,"Plastics, film, fibers, OCC, paper, e-scrap","Collector, Processor, Broker",,,"Full-service plastic, scrap, and textile recycler and broker, purchasing and processing post-industrial, post-consumer, and post-commerical waste streams. Grind, sort, separate, reprocess, bale, warehouse, and perform recycling audits. "
Fulton,"United Plastic Recycling, Inc.",730 Gladstone Rd.,Atlanta,GA,30318,33.813936,-84.411706,Parker Pruett,404-351-5033,404-351-5611,ppruett@bellsouth.net,www.unitedplasticrecycling.com,1,No,No,8-5 M-F,Plastic,"PET, PVC, HDPE, TPO-painted, BOPP, film plastic, LLDPE film, PP, HDPE-FM, PS",Broker,,,Handles primarily post-industrial scrap plastics and baled PET bottles 
Fulton,Waste Management Gateway,1625 Westgate Pkwy. SW,Atlanta,GA,30336,33.70884,-84.5954,,,,,,,,,,,,,Yes,060-091P(MRF),
Cobb,Wheels for Wishes,"1775 The Exchange SE, Suite 200",Atlanta,GA,30339,33.910223,-84.479944,,855-871-9474,770-916-0222,,www.georgia.wheelsforwishes.org,,Yes,No,9-5 M-F,Other,"Cars, boats, and RVs",Collector,,,Charity car donation program. Donation is 100% tax deductible and there are no towing or pick-up fees.
Barrow,"Collins Auto Salvage, Inc.",570 Blackstock Rd.,Auburn,GA,30011,34.0425875,-83.8286316,Gerald Collins,770-963-2650,770-513-1710,colsauto@att.net,,5,No,No,"8-5 M-F, 8-2:30 Sa",Metal,"Metals, ferrous metals, non-ferrous metals, autos, aluminum cans, metal appliances","Collector, Processor",,,
Richmond,"Newell Recycling of Augusta, LLC",960 Molly Pond Rd.,Augusta,GA,30906,33.450537,-81.983025,Christiana Culberson,706-432-3880,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,"9-4 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Richmond,Rock-Tenn,1311 Walker St.,Augusta,GA,30901,33.475769,-81.979338,Jason Milford,706-722-9603,706-722-6215,jmilfor2@rocktenn.com,www.rocktenn.com,15,Yes,Yes,8-5 M-F,Multi,"Aluminum cans, paper, cardboard, newspaper, magazines, office paper, mixed paper, PET, HDPE, PVC, film plastic, PP, PS, ABS, nylon","Collector, Processor",,,Accepts baled and loose in gaylords. Call for details.
Richmond,Sonoco Recycling,1525 Government Rd.,Augusta,GA,30904,33.461528,-81.998951,David Jones,706-733-7757,706-738-5425,david.jones6@sonoco.com,www.sonoco.com,9,Yes,No,7:45-3:30 M-F,Multi,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper, PET, HDPE, aluminum cans","Collector, Processor",,,Accepts large loads of most grades of plastics. Call for details.
Cobb,Antek Madison Plastics Recycling Corp.,8080 Troon Cir. 100,Austell,GA,30168,33.757769,-84.563865,Brian Buckle,770-948-0000,770-948-9000,bbuckle@antekmadison.com,www.antekmadison.com,75+,Yes,No,8-midnight M-F,Plastic,"PS, PET, PVC, HDPE, PP, film plastic.","Collector, Processor",,,Collects and processes most types of post-industrial and post-consumer plastics
Cobb,"East Meets West, Inc.",5010 Flint Hill Rd.,Austell,GA,30106,33.831253,-84.624253,,770-217-7543,770-216-2025,,www.letusrecycle.com,,,,,Multi,"Plastic scrap processing in all forms including rolls, purging, pellets, regrind, lumps; acetal and acrylic; ABS Poly (Acrylonitrile Butadiene Styrene); ABS/PC and EVA; HDPE High Density Polyethylene; HMW High Molecular Weigh PE; LDPE Low Density Polyethylene; LLDPE Linear Low Density; Polyethylene & PP Polypropylene; PS Polystyrene; HIPS High Impact Polystyrene; PBT; PET Polyethylene Terephthalate; PETG; Nylon; PC Polycarbonate; PVC Polyvinyl Chloride; SAN; TPO Thermoplastic Polyolefin (often applied to elastomers); TPU Thermoplastic Polyurethene (often applied to elastomers); TPE; PPO Polyphenylene Oxide (aka Noryl); POM; mixed scrap like auto lights, etc.; old corrugated containers; mixed paper; old newspapers; high grade deinked paper; pulp substitutes; iron; steel; copper; aluminum; brass/bronze; alloy; tin; lead","Collector, Processor",Yes,,Offers pick-up service for larger loads. Offers destruction services.
Cobb,Regency Technologies,2989 Humphries Hill Rd.,Austell,GA,30106,33.809569,-84.6438,Brad Loyd,678-733-0212,404-349-0703,bradlloyd@regencytechnologies.com,www.regencytechnologies.com,135,Yes,Yes,7-3:30 M-F,Electronics,"Computer and electronics equipment, appliances, TVs","Collector, Processor",,,Accepts most types of electronics equipment from businesses and industry. Charges fee for TVs.
Decatur,Schnitzer Southeast,916 Dothan Rd.,Bainbridge,GA,39817,30.9156868,-84.5897206,Chip Koplin,229-246-2556,229-246-2732,,www.schnitzersteel.com,,Yes,No,"7-4:30 M-F, 7:30-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
Decatur,Universal Enviro Services,125 Dickerson St.,Bainbridge,GA,39817,30.9070865,-84.593608,,770-486-8816,770-357-0202,,www.universalenvironmentalservices.com,1,Yes,No,8-5 M-F,Other,"Motor oil, anti-freeze, used oil filters",Collector,,,Processes motor oil and other oil products into boiler fuel.
Union,Georgia Mountain Grinding,241 Grinder Rd.,Blairsville,GA,30512,34.8603862,-84.0321386,Terry Kane,706-835-2000,706-835-1654,gamtn2000@yahoo.com,,2,Yes,No,"8-5 M-F, 8-12 Sa",C&D,"Yard trimmings, pallets, land-clearing debris, drywall, concrete, shingles, rock, asphalt, lumber (unpainted and not pressure-treated)","Collector, Processor",,,"Materials are ground and screened for sale as mulch, fill dirt, top soil. "
Houston,M&W Pallet Co.,461 Hwy. 247,Bonaire,GA,31005,32.5595501,-83.59761,Tom Magerkurth,478-929-2238,478-929-2115,mwpallet@bellsouth.net,www.mwpallet.com,,Yes,No,7-3 M-F,Wood,"Wooden pallets, boxes and crates","Collector, Processor, End User",,,Provides pick up for large volumes only. Call for details.
Glynn,Glynn Iron & Metal,205 B&F Rd.,Brunswick,GA,31520,31.1499528,-81.4914894,Michael Fairman,912-265-4384,912-261-8583,,www.glynniron.com,,Yes,Yes,8-3:45 M-F,Metal,"Ferrous and non-ferrous metals: copper, brass, aluminum, steel, iron, batteries, appliances, automobiles","Collector, Processor",,,Call for pick-up details.
Glynn,Liberty Roll-Offs & Recycling,5032 Habersham St.,Brunswick,GA,31520,31.19469722,-81.49597778,Devant Wainwright,912-466-9144,,,,,,,,,,,Yes,063-027P(MRF),
Glynn,Liberty Roll-Offs & Recycling,1400 4th Ave. ,Brunswick,GA,31521,31.134297,-81.482253,Devant Wainwright,912-466-9144,,,,,,,,,,,Yes,063-027P(RM),
Gwinnett,InsideOut Recycling,2363 Walnut Tree Ln.,Buford,GA,30519,34.058863,-83.9547694,Marcus Maron,770-574-4531,,marcus@insideoutrecycling.org,www.insideoutrecycling.org,,Yes,No,5-Aug,Multi,"Steel cans, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, glass, PET, HDPE, phone books, PP, PVC, PS, batteries",Collector,,,Subscription hauling company collects most materials from commercial accounts. Dumpster-free recycling service.
Gwinnett,"Market Velocity, Inc.","1305 Mall of Georgia Blvd., Suite 190",Buford,GA,30519,34.0619825,-83.9833599,Rob Fetaula,770-325-6300,770-925-9064,customerservice@marketvelocity.com,www.marketvelocity.com,,No,No,9-5 M-F,Electronics,"Computer equipment, cell phones, digital cameras, servers (Intel and non-Intel based), large flat panel displays and monitors, network equipment, printers (dot matrix, laser, line, multi-function, plotter), projectors, storage devices, MP3, gaming systems, GPS","Collector, Processor",,,
Gwinnett,Tullis Metals,3100 Buford Hwy.,Buford,GA,30518,34.1013881,-84.0078775,Richard Tullis,770-945-7826,770-945-7826,tullismetalsinc@att.net,,5,No,No,"8:30-5 M-F, 8:30-noon Sa",Metal,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Collector,,,Restrictions may apply to acceptance of appliances and autos. Certification of Freon removal required. Call for details.
Peach,"Taylor Pallet Supply, Inc.",4199 Housers Mill Rd.,Byron,GA,31008,32.6065787,-83.7480582,Matt Barnes,478-956-4039,,mike@hoodpallet.com,www.hoodpallet.com,30,Yes ,No,8-5 M-F,Wood,"Wood pallets, mulch","Collector, Processor, End User",,,Pallets are repaired and reused; unusable wood waste is ground into mulch. Pick up available in general area.
Warren,"The Timbermen, Inc.",4234 Hwy. 80 North,Camak,GA,30807,33.4523419,-82.6466871,Bob Barrett,706-465-3506,706-465-3025,jstephens@camak.net,www.timbermen.net,170,Yes,Yes,8-5 M-F,Wood,Wood pallets,"Collector, Processor",,,"Pallet manufacturer, mulch (mostly new pallets, but do make some recycled pallets)."
Franklin,"Newell Recycling of Lavonia, LLC",50 Grady School Rd.,Canon,GA,30553,34.3907507,-83.1220244,Christiana Culberson,706-356-7040?,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-11:30 Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Cherokee,BoBo Grinding ,391 Marietta St.,Canton,GA,30114,34.2317656,-84.4905261,Jimmy Bobo,770-720-1050,770-720-0329,jimmybobo@mindspring.com,www.woodtechmulch.com,30,Yes,No,"7-5 M-F, 8-noon Sa",Organics,"Yard trimmings, grass clippings, leaves, land clearing debris, industrial wood scrap","Collector, Processor, Broker, End User",,,"Contract grinding and screening available to Southeast; wood waste management programs for municipalities.  Produce custom soil blends and compost, color enhanced mulches. Sell  product to residents, businesses and governments. Also wood-based biofuels."
Carroll,Green Sense Recycling,2668 W. Hwy 166,Carrollton,GA,30117,33.558979,-85.123639,Michael Buchanan,770-838-1313,,michael.buchanan@greensenserecycycling.com,www.greensenserecycling.com,,Yes,No,6-6 M-F,Multi,"Cardboard, mixed paper, HDPE, PET, LDPE, TPO, BOPP, HIPS, ferrous metals, non-ferrous metals","Collector, Processor, Broker",,,Processes most curbside plastics and handles commercial-grade plastics.
Bartow,"Metal Conversion Technologies, LLC",1 East Porter St.,Cartersville,GA,30120,34.1789646,-84.8011864,John Patterson,678-721-0022,678-560-8598,info@metalconversion.com,www.metalconversion.com,14,Yes,No,8-4:30 M-F,Other,Batteries,"Collector, Processor",,,"Prior to accepting spent batteries, a customer profile sheet must be completed."
Bartow,Schnitzer Southeast,301 Industrial Park Rd.,Cartersville,GA,30120,34.230609,-84.795699,Chip Koplin,770-386-5653,770-386-8717,,www.schnitzersteel.com,,Yes,Yes,"8-4:30 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,Special pricing for small dealers. Pick up available for industrial accounts.
