Year,County,Name,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,Number of Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
2015,Fulton,Atlanta Computer Systems,33.908273,-84.368182,Peter Wirhun,404-256-4661,404-256-4807,peter@atlantacomputersystems.com,www.atlantacomputersystems.com,3,Yes,No,9-5 M-F,Electronics,"Computer equipment, electronics, networking equipment, telecommunications","Collector, Processor, Broker",,,"Specializes in liquidation, asset remarketing, scrap recycling. Pick-ups for 10+ items."
2015,Fulton,Atlanta Pallets & Service,33.66227,-84.392419,Jeff Lewis,404-766-2339,404-766-0724,aps@atlantapallets.com,www.atlantapallets.com,75,Yes,No,7:30-4:30 M-F,Wood,Wood pallets,"Collector, Processor",,,Reconditions and resells wood pallets. Will pay for pallets in very good condition. Call for details.
2015,Fulton,Cartridge World,33.7994282,-84.3709735,Jeremy Warner,404-249-7644,404-249-7646,jwarner@cartridgeworldusa.com,www.cartridgeworldusa.com,1,Yes,No,"10-6 M-F, 10-3 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Provides collection bins for commercial collection.
2015,Fulton,Cartridge World,33.8199608,-84.3872672,Max Pierre,404-231-5000,404-231-5004,cartridgeworldlindbergh@gmail.com,www.cartridgeworldusa.com,,Yes,Yes,"10-6 M-F, 10-5 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Accepts empty ink jet and laser toner cartridges.
2015,Fulton,Davis Recycling,33.741906,-84.4100689,Gerry Woodruff or Terry Dobson,404-524-1746,404-591-2036,sales@davisrecycling.com,www.davisrecycling.com,8,Yes,No,"8-4:30 M-F, 8:30-12:30 Sa",Metal,"AC coils, aluminum cans, aluminum wheels, aluminum radiators, aluminum siding and gutters, aluminum wire/insulated, appliances, automobile and truck batteries (lead acid, casings cannot be cracked), auto parts (alternators, starters), ballasts, batteries (autos, trucks, forklifts, golf carts, data, etc.), bicycles, brass pipes, fittings, faucets, brass radiators, brass shells, car batteries, catalytic converters, communication wire (CAT 5, CAT 6, ethernet, twisted pair, data cable), compressors (dry), cookware, copper tubing, copper radiators, copper 1 and 2, copper wire, desktop computers, dishwashers, e-scrap (computers/flat monitors), electric motors, ferrous metals, game consoles, heavy steel, insulated copper wire 1 and 2, iron, LCD computer monitors, lead-acid batteries-non automotive, lead/range lead, lead cable, light fixtures, MP3 players, nickel-cadmium batteries, non-ferrous metals, pipe, scrap metal, small appliances, stainless steel, steel cans, transformers","Collector, Processor",,,Corporate services include pick-up and roll-off containers. Must have valid ID for drop off. Does not accept monitors or TVs.
2015,Fulton,Dixie Pulp & Paper,33.720866,-84.406661,,404-758-4581,404-758-8765,,www.dixiepaper.com,8,Yes,Yes,7:30-5 M-F,Paper,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Processor, Broker",,,"Pick-up available for high volume customers only. Does not accept post-consumer materials, only post-industrial."
2015,Fulton,"Green Grease Recycling, Inc.",33.764141,-84.373353,,888-600-6548,888-635-0263,recycle@greengreaserecycling.com,http://www.greaseforfuel.com,100+,Yes,No,8-5 M-F,Multi,"Aluminum cans, cooking oil, grease, glass, paper, plastic ","Collector, Processor",,,"Residential customers receive source-separated recycling bins at no charge. Collection, transport and processing of plastics, paper, glass and cans and used cooking oil into reusable products and alternative fuel sources."
2015,Fulton,IFCO Systems (formerly Bromley Pallet Recyclers),33.6830787,-84.3534931,Debra Jenkins,404-622-6060,404-622-2406,,www.palletsbyifco.com/locations/atlantapallets,90,Yes,No,8-5 M-F,Other,"Wood pallets, plastic pallets","Collect, Processor, Broker",,,"Requirements for pick up may apply (e.g., size)."
2015,Fulton,"Liberty Tire Recycling, LLC",33.79881,-84.423326,Dewey Grantham,404-355-0547,,atlanta@libertytire.com,www.libertytire.com,50,No,No,,Scrap Tires,Scrap tires,"Collector, Processor, End User",,,Produces tire-derived fuel and mulch.
2015,DeKalb,Pallet Logistic and Service Corp.,33.692829,-84.34811,,404-622-6304,404-622-6306,,palletlogisticsinc.net,15,Yes,No,8-4:30 M-F,Wood,Wood pallets,"Collector, Processor",,,
2015,Fulton,"Pirkle, Inc.",33.738936,-84.406764,Joyce Pirkle,404-525-1464,404-525-5303,info@pirkleinc.com,www.pirkleinc.com,45,Yes,No,"8-4 M-F, 8-3 Sa",Metal,"Ferrous and non-ferrous metals, including copper, brass, aluminum, stainless and appliances","Collector, Processor",,,Provides pick up for industrial accounts only. Call for details. Accepts walk-ins.
2015,Dekalb,PlasMet e-Solutions,33.6858,-84.33225,Chas Yancey,770-547-6014,,info@plasmet.com,www.plasmet.com,25,Yes,Yes,8-5 M-F,Electronics,"Computers, servers, printers, consumer electronics of all type","Collector, Processor",,,Processes all consumer electronics. Provides secure data wiping and hard drive shredding and processing.
2015,Fulton,"Polymer Sciences, Inc.",33.73462,-84.575435,Tim Mitchell,770-715-5286,404-346-0699,tim@polymersciences.com,www.polymersciences.com,30-40 ,Yes,No,24 hours,Plastic,"Polyethylene (PE), polypropylene (PP), and polystyrene (PS) materials, including expanded polystyrene (EPS), also referred to as Dow-Styrofoam™","Collector, Processor, Broker",,,Full service post-industrial plastic recycler. Accepts a wide range of commodity-grade or engineering-grade plastics. Offers programs to recycle truck-load quantities of plastics on a recurring basis. Spot materials considered on a case-by-case basis.
2015,Fulton,"Recycled Materials, Inc.",33.744287,-84.571948,,404-753-7711,404-753-7716,donaldw@recycledmaterials.com,www.recycledmaterialsinc.com,35,Yes,No,8:30-4:30 M-F,Plastic,"ABS trim scrap from sheet, injection scrap; acrylic sign scrap, trim scrap from thermoforming; automobile bumpers (plastic only); general purpose polystyrene; HDPE bottles, sheet, crates, parts, and purge; HDPE-HMW barrels, syrup containers; HIPS trim scrap with or without print; LDPE film scrap, bubble wrap; PET bottles, strapping, sheet, film, and purge; polycarbonate sign scrap; polyethylene foam (PE foam); polyurethane foam; PP bottles, containers, sheet, and purge; stretch film baled; TPO automotive with or without paint","Collector, Processor",,,Accepts most types of plastics. Industrial scrap only; no post-consumer.
2015,Fulton,ReMix Recycling,33.76593,-84.405099,Ashley D. Parker,404-663-0413,404-920-3470,info@remixatlanta.com,www.remixatlanta.com,,Yes,No,8-4 M-F,Multi,"Metals, steel cans, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, glass, PET, HDPE, film plastic, PP, phone books, white goods, e-scrap",Collector,,,"Collects most curbside materials from multi-family units, schools, small businesses and corporate offices."
2015,Fulton,Schnitzer Southeast,33.72975,-84.3960021,Chip Koplin,404-332-1750,404-332-1719,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,Ferrous metals,"Collector, Processor",,,Restrictions may apply to acceptance of appliances and autos. Pick up available for large accounts only. Call for details.
2015,Fulton,Schnitzer Southeast,33.713304,-84.379535,Chip Koplin,404-622-1086,404-622-8738,,www.schnitzersteel.com,,Yes,No,"8-4:15 M-F, 8-11:30 Sa",Metal,Non-ferrous metals,"Collector, Processor",,,
2015,Fulton,Sonoco Recycling,33.720174,-84.385878,Brian Roach,404-522-9125,404-522-2135,brian.roach@sonoco.com,www.sonoco.com,8,Yes,Yes,7-3:30 M-F,Paper,"Cardboard, white ledger, mixed paper, ONP, standard office paper, paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Collector, Processor",,,"Minimum 12,000 lbs. for pick up. No drop-offs."
2015,Fulton,Star Iron & Metal Co.,33.783377,-84.411153,Scott Hammer,404-876-7410,404-872-6381,,www.starmetalatlanta.com,8,Yes,No,"8-4:30 M-F, 9-noon Sa",Metal,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper, brass","Collector, Processor",,,Offers pick up for industrial accounts only. Call for details. 
2015,Fulton,TKO Polymers,33.769236,-84.524911,Stewart Levy,404-691-8567,404-691-8585,info@tkopolymers.com,www.tkopolymers.com,11,Yes,No,8-5 M-F,Multi,"Plastics, film, fibers, OCC, paper, e-scrap","Collector, Processor, Broker",,,"Full-service plastic, scrap, and textile recycler and broker, purchasing and processing post-industrial, post-consumer, and post-commerical waste streams. Grind, sort, separate, reprocess, bale, warehouse, and perform recycling audits. "
2015,Fulton,"United Plastic Recycling, Inc.",33.813936,-84.411706,Parker Pruett,404-351-5033,404-351-5611,ppruett@bellsouth.net,www.unitedplasticrecycling.com,1,No,No,8-5 M-F,Plastic,"PET, PVC, HDPE, TPO-painted, BOPP, film plastic, LLDPE film, PP, HDPE-FM, PS",Broker,,,Handles primarily post-industrial scrap plastics and baled PET bottles 
2015,Fulton,Waste Management Gateway,33.70884,-84.5954,,,,,,,,,,,,,Yes,060-091P(MRF),
2015,Cobb,Wheels for Wishes,33.910223,-84.479944,,855-871-9474,770-916-0222,,www.georgia.wheelsforwishes.org,,Yes,No,9-5 M-F,Other,"Cars, boats, and RVs",Collector,,,Charity car donation program. Donation is 100% tax deductible and there are no towing or pick-up fees.
2015,Barrow,"Collins Auto Salvage, Inc.",34.0425875,-83.8286316,Gerald Collins,770-963-2650,770-513-1710,colsauto@att.net,,5,No,No,"8-5 M-F, 8-2:30 Sa",Metal,"Metals, ferrous metals, non-ferrous metals, autos, aluminum cans, metal appliances","Collector, Processor",,,
2015,Richmond,"Newell Recycling of Augusta, LLC",33.450537,-81.983025,Christiana Culberson,706-432-3880,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,"9-4 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Richmond,WestRock,33.475769,-81.979338,Jason Milford,706-722-9603,706-722-6215,jmilfor2@rocktenn.com,www.rocktenn.com,15,Yes,Yes,8-5 M-F,Multi,"Aluminum cans, paper, cardboard, newspaper, magazines, office paper, mixed paper, PET, HDPE, PVC, film plastic, PP, PS, ABS, nylon","Collector, Processor",,,Accepts baled and loose in gaylords. Call for details.
2015,Richmond,Sonoco Recycling,33.461528,-81.998951,David Jones,706-733-7757,706-738-5425,david.jones6@sonoco.com,www.sonoco.com,9,Yes,No,7:45-3:30 M-F,Multi,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper, PET, HDPE, aluminum cans","Collector, Processor",,,Accepts large loads of most grades of plastics. Call for details.
2015,Richmond,Pull-A-Part,33.464989,-81.941247,,706-432-0600,,,www.pullapart.com,,,,8-5 M-Su,Metal,Autos,,,,Autos and auto parts
2015,Cobb,Antek Madison Plastics Recycling Corp.,33.757769,-84.563865,Brian Buckle,770-948-0000,770-948-9000,bbuckle@antekmadison.com,www.antekmadison.com,75+,Yes,No,8-midnight M-F,Plastic,"PS, PET, PVC, HDPE, PP, film plastic.","Collector, Processor",,,Collects and processes most types of post-industrial and post-consumer plastics
2015,Cobb,"East Meets West, Inc.",33.831253,-84.624253,,770-217-7543,770-216-2025,,www.letusrecycle.com,,,,,Multi,"Plastic scrap processing in all forms including rolls, purging, pellets, regrind, lumps; acetal and acrylic; ABS Poly (Acrylonitrile Butadiene Styrene); ABS/PC and EVA; HDPE High Density Polyethylene; HMW High Molecular Weigh PE; LDPE Low Density Polyethylene; LLDPE Linear Low Density; Polyethylene & PP Polypropylene; PS Polystyrene; HIPS High Impact Polystyrene; PBT; PET Polyethylene Terephthalate; PETG; Nylon; PC Polycarbonate; PVC Polyvinyl Chloride; SAN; TPO Thermoplastic Polyolefin (often applied to elastomers); TPU Thermoplastic Polyurethene (often applied to elastomers); TPE; PPO Polyphenylene Oxide (aka Noryl); POM; mixed scrap like auto lights, etc.; old corrugated containers; mixed paper; old newspapers; high grade deinked paper; pulp substitutes; iron; steel; copper; aluminum; brass/bronze; alloy; tin; lead","Collector, Processor",Yes,,Offers pick-up service for larger loads. Offers destruction services.
2015,Cobb,Regency Technologies,33.809569,-84.6438,Brad Loyd,678-733-0212,404-349-0703,bradlloyd@regencytechnologies.com,www.regencytechnologies.com,135,Yes,Yes,7-3:30 M-F,Electronics,"Computer and electronics equipment, appliances, TVs","Collector, Processor",,,Accepts most types of electronics equipment from businesses and industry. Charges fee for TVs.
2015,Decatur,Schnitzer Southeast,30.9156868,-84.5897206,Chip Koplin,229-246-2556,229-246-2732,,www.schnitzersteel.com,,Yes,No,"7-4:30 M-F, 7:30-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,Decatur,Universal Enviro Services,30.9070865,-84.593608,,770-486-8816,770-357-0202,,www.universalenvironmentalservices.com,1,Yes,No,8-5 M-F,Other,"Motor oil, anti-freeze, used oil filters",Collector,,,Processes motor oil and other oil products into boiler fuel.
2015,Union,Georgia Mountain Grinding,34.8603862,-84.0321386,Terry Kane,706-835-2000,706-835-1654,gamtn2000@yahoo.com,,2,Yes,No,"8-5 M-F, 8-12 Sa",C&D,"Yard trimmings, pallets, land-clearing debris, drywall, concrete, shingles, rock, asphalt, lumber (unpainted and not pressure-treated)","Collector, Processor",,,"Materials are ground and screened for sale as mulch, fill dirt, top soil. "
2015,Houston,M&W Pallet Co.,32.5595501,-83.59761,Tom Magerkurth,478-929-2238,478-929-2115,mwpallet@bellsouth.net,www.mwpallet.com,,Yes,No,7-3 M-F,Wood,"Wooden pallets, boxes and crates","Collector, Processor, End User",,,Provides pick up for large volumes only. Call for details.
2015,Glynn,Glynn Iron & Metal,31.1499528,-81.4914894,Michael Fairman,912-265-4384,912-261-8583,,www.glynniron.com,,Yes,Yes,8-3:45 M-F,Metal,"Ferrous and non-ferrous metals: copper, brass, aluminum, steel, iron, batteries, appliances, automobiles","Collector, Processor",,,Call for pick-up details.
2015,Glynn,Liberty Roll-Offs & Recycling,31.19469722,-81.49597778,Devant Wainwright,912-466-9144,,,,,,,,,,,Yes,063-027P(MRF),
2015,Glynn,Liberty Roll-Offs & Recycling,31.134297,-81.482253,Devant Wainwright,912-466-9144,,,,,,,,,,,Yes,063-027P(RM),
2015,Gwinnett,InsideOut Recycling,34.058863,-83.9547694,Marcus Maron,770-574-4531,,marcus@insideoutrecycling.org,www.insideoutrecycling.org,,Yes,No,5-Aug,Multi,"Steel cans, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, glass, PET, HDPE, phone books, PP, PVC, PS, batteries",Collector,,,Subscription hauling company collects most materials from commercial accounts. Dumpster-free recycling service.
2015,Gwinnett,"Market Velocity, Inc.",34.0619825,-83.9833599,Rob Fetaula,770-325-6300,770-925-9064,customerservice@marketvelocity.com,www.marketvelocity.com,,No,No,9-5 M-F,Electronics,"Computer equipment, cell phones, digital cameras, servers (Intel and non-Intel based), large flat panel displays and monitors, network equipment, printers (dot matrix, laser, line, multi-function, plotter), projectors, storage devices, MP3, gaming systems, GPS","Collector, Processor",,,
2015,Gwinnett,Tullis Metals,34.1013881,-84.0078775,Richard Tullis,770-945-7826,770-945-7826,tullismetalsinc@att.net,,5,No,No,"8:30-5 M-F, 8:30-noon Sa",Metal,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Collector,,,Restrictions may apply to acceptance of appliances and autos. Certification of Freon removal required. Call for details.
2015,Peach,"Taylor Pallet Supply, Inc.",32.6065787,-83.7480582,Matt Barnes,478-956-4039,,mike@hoodpallet.com,www.hoodpallet.com,30,Yes ,No,8-5 M-F,Wood,"Wood pallets, mulch","Collector, Processor, End User",,,Pallets are repaired and reused; unusable wood waste is ground into mulch. Pick up available in general area.
2015,Warren,"The Timbermen, Inc.",33.4523419,-82.6466871,Bob Barrett,706-465-3506,706-465-3025,jstephens@camak.net,www.timbermen.net,170,Yes,Yes,8-5 M-F,Wood,Wood pallets,"Collector, Processor",,,"Pallet manufacturer, mulch (mostly new pallets, but do make some recycled pallets)."
2015,Franklin,"Newell Recycling of Lavonia, LLC",34.3907507,-83.1220244,Christiana Culberson,706-356-7040?,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-11:30 Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Cherokee,BoBo Grinding ,34.2317656,-84.4905261,Jimmy Bobo,770-720-1050,770-720-0329,jimmybobo@mindspring.com,www.woodtechmulch.com,30,Yes,No,"7-5 M-F, 8-noon Sa",Organics,"Yard trimmings, grass clippings, leaves, land clearing debris, industrial wood scrap","Collector, Processor, Broker, End User",,,"Contract grinding and screening available to Southeast; wood waste management programs for municipalities.  Produce custom soil blends and compost, color enhanced mulches. Sell  product to residents, businesses and governments. Also wood-based biofuels."
2015,Carroll,Green Sense Recycling,33.558979,-85.123639,Michael Buchanan,770-838-1313,,michael.buchanan@greensenserecycycling.com,www.greensenserecycling.com,,Yes,No,6-6 M-F,Multi,"Cardboard, mixed paper, HDPE, PET, LDPE, TPO, BOPP, HIPS, ferrous metals, non-ferrous metals","Collector, Processor, Broker",,,Processes most curbside plastics and handles commercial-grade plastics.
2015,Bartow,"Metal Conversion Technologies, LLC",34.1789646,-84.8011864,John Patterson,678-721-0022,678-560-8598,info@metalconversion.com,www.metalconversion.com,14,Yes,No,8-4:30 M-F,Other,Batteries,"Collector, Processor",,,"Prior to accepting spent batteries, a customer profile sheet must be completed."
2015,Bartow,Schnitzer Southeast,34.230609,-84.795699,Chip Koplin,770-386-5653,770-386-8717,,www.schnitzersteel.com,,Yes,Yes,"8-4:30 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,Special pricing for small dealers. Pick up available for industrial accounts.
2015,Bartow,Self Recycling,34.1744849,-84.8099577,,866-318-5876,770-382-0164,,www.selfrecycling.com,35-40,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
2015,DeKalb,Revolutions Environmental,33.802522,-84.251302,Mike Herzog,877-762-5488,404-745-0253,,www.rev-al.com,,Yes,No,8-6 M-F,Other,Used oil and oil-absorbent materials,"Collector, Processor",,,Accepts non-hazardous materials only.
2015,Houston,CEMEX,32.409981,-83.634808,Brandon Howard ,478-987-2121,478-987-2121,,www.cemex.com,,No,Yes,,Scrap Tires,Scrap tires,,,,
2015,DeKalb,Georgia Pallet Operations,33.6379894,-84.4579546,,404-768-1157,,,,8,Yes,No,8-4:30,Other,"Plastic pallets, wood pallets","Collector, Processor",,,
2015,Fulton,Stephens Industries,33.6095029,-84.4108901,Myron Easley,770-909-8600,770-909-7990,info@stephensmds.com,www.stephensmds.com,35-50,No,No,"7-5 M-F, 7-1 Sa",C&D,"C&D materials from construction and demolition sites: dirt/soil, rock, concrete, concrete block, cured asphalt pavement","Collector, Processor",Yes,031-039D(C&D),MRF
2015,Fulton,"Strategic Materials, Inc.",33.620909,-84.489213,Hazel Mobley,404-761-1340,404-761-1340,atlantaplant@strategicmaterials.com,www.strategicmaterials.com,50,Yes,Yes,8-4 M-F,Glass,"Glass, all glass containers, float and window scrap, IG units","Collector, Processor",,,Pays for glass bottles separated by color; charges for 3-mix.
2015,Clayton,"TeleCycle, LLC",33.622609,-84.456255,Michael Attipa,404-768-2435,678-545-1846,michael@telecycle.com,www.telecycle.com,30-50,Yes,No,8-5 M-F,Electronics,"Computer equpiment, televisions, ferrous metal, non-ferrous metal","Collector, Processor",,,
2015,Fulton,Welcome All Transfer Station,33.77925,-84.5263,Wally Hall,,,,,,,,,,,,Yes,060-090P(RM),
2015,Muscogee,All American Recycling,32.45642,-84.968812,Blaire Brown,706-324-3249,706-322-3059,aarecycling@earthlink.net,www.allamrecycling.com,,Yes,No,"8-4:30 M-F, 8-1 Sa",Multi,"Ferrous metals, non-ferrous metals, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, PET, HDPE, PVC, film plastic, PE, PP","Collector, Processor, Broker",,,Accepts recovered materials from businesses and the general public. Call for details.
2015,Muscogee,Caraustar,32.460953,-84.941417,Patsy Niver,706-323-6306,706-323-0783,patsy.niver@caraustar.com,www.caraustar.com,,Yes,Yes,7:30-4:30 M-F,Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, PET, HDPE, LDPE","Collector, Processor, Broker, End User",,,"Picks up baled material via flatbed or trailer. Can pick up some loose material in truckload quantities. Loose OCC, SOP and ONP can be dropped off 8 a.m.- 3:30 p.m."
2015,Muscogee,"E.J. Knight Scrap Material Co., Inc.",32.455075,-84.978494,Mark Kamensky,706-322-5435,706-323-4516,ejknight@knology.net,www.ejknightrecycling.com,30,Yes,Yes,7:45-4:30 M-F,Metal,"Metals, copper, brass, aluminum, stainless, aluminum cans, other scrap metal","Collector, Processor",,,Variety of collection options available.
2015,Muscogee,Ebco Battery Co.,32.5142979,-84.926204,Andy Waddell,706-563-8888,706-569-6774,info@ebcobattery.net,www.ebcobattery.com,9,Yes,No,"8-6 M-F, 9-3 Sa",Electronics,"Lead acid batteries, rechargeable cellphone batteries, camera batteries",Collector,,,
2015,Muscogee,"Newell Recycling of Columbus, LLC",32.4545679,-84.9473968,Christiana Culberson,706-324-1710,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
