Name:, id12                            ,  value:,ddlMethaneMonitoringFrequency           
Name:, value12                         ,  value:,                                        
Name:, tag12                           ,  value:,Current Methane Monitoring Frequency    
Name:, visible12                       ,  value:,true                                    
Name:, history12                       ,  value:,|1/23/2019 1:18:05 PM|MHeaphy||         
Name:, description12                   ,  value:,Current Methane Monitoring Frequency:   
Name:, comment12                       ,  value:,                                        
Name:, id13                            ,  value:,rdoUnderDrainInstalled                  
Name:, value13                         ,  value:,N                                       
Name:, tag13                           ,  value:,Underdrain System Installed             
Name:, visible13                       ,  value:,true                                    
Name:, history13                       ,  value:,N|1/23/2019 1:18:05 PM|MHeaphy||        
Name:, description13                   ,  value:,Underdrain System Installed:            
Name:, comment13                       ,  value:,                                        
Name:, id14                            ,  value:,rdoLFGasInstalled                       
Name:, value14                         ,  value:,N                                       
Name:, tag14                           ,  value:,Active LF Gas Collection Installed      
Name:, visible14                       ,  value:,true                                    
Name:, history14                       ,  value:,N|1/23/2019 1:18:05 PM|MHeaphy||        
Name:, description14                   ,  value:,Active LF Gas Collection Installed:     
Name:, comment14                       ,  value:,                                        
Name:, id15                            ,  value:,rdoWasteEnergyOnsite                    
Name:, value15                         ,  value:,N                                       
Name:, tag15                           ,  value:,Waste to Energy Onsite?                 
Name:, visible15                       ,  value:,true                                    
Name:, history15                       ,  value:,N|1/23/2019 1:18:05 PM|MHeaphy||        
Name:, description15                   ,  value:,Waste to Energy Onsite?                 
Name:, comment15                       ,  value:,                                        
Name:, id16                            ,  value:,txtEnergyProduced                       
Name:, value16                         ,  value:,                                        
Name:, tag16                           ,  value:,Energy Produced (MWH)                   
Name:, visible16                       ,  value:,false                                   
Name:, history16                       ,  value:,|1/23/2019 1:18:05 PM|MHeaphy||         
Name:, description16                   ,  value:,Energy Produced (MWH):                  
Name:, comment16                       ,  value:,                                        
Name:, id17                            ,  value:,txtPermitIssueDate                      
Name:, value17                         ,  value:,01/09/2017                              
Name:, tag17                           ,  value:,Permit Issued Date                      
Name:, visible17                       ,  value:,true                                    
Name:, history17                       ,  value:,01/09/2017|1/23/2019 1:18:05 PM|MHeaphy||
Name:, description17                   ,  value:,Permit Issued Date:                     
Name:, comment17                       ,  value:,                                        
Name:, id18                            ,  value:,txtPermitReviewDueDate                  
Name:, value18                         ,  value:,04/08/2019                              
Name:, tag18                           ,  value:,Current Permit Review Filing Deadline   
Name:, visible18                       ,  value:,true                                    
Name:, history18                       ,  value:,04/08/2019|1/23/2019 1:18:05 PM|MHeaphy||
Name:, description18                   ,  value:,Current Permit Review Filing Deadline:  
Name:, comment18                       ,  value:,                                        
Name:, id19                            ,  value:,txtPostClosureCarePeriod                
Name:, value19                         ,  value:,6                                       
Name:, tag19                           ,  value:,Post Closure Care Period                
Name:, visible19                       ,  value:,true                                    
Name:, history19                       ,  value:,6|1/23/2019 1:18:05 PM|MHeaphy||        
Name:, description19                   ,  value:,Post Closure Care Period:               
Name:, comment19                       ,  value:,                                        
Name:, id20                            ,  value:,txtPostClosureReleaseDate               
Name:, value20                         ,  value:,01/31/2024                              
Name:, tag20                           ,  value:,Post Closure Care Release Date          
Name:, visible20                       ,  value:,true                                    
Name:, history20                       ,  value:,01/31/2024|1/23/2019 1:18:05 PM|MHeaphy||
Name:, description20                   ,  value:,Post Closure Care Release Date:         
Name:, comment20                       ,  value:,                                        
Name:, id21                            ,  value:,rdoAcceptPublicWaste                    
Name:, value21                         ,  value:,Y                                       
Name:, tag21                           ,  value:,Accept Public Waste?                    
Name:, visible21                       ,  value:,true                                    
Name:, history21                       ,  value:,Y|1/23/2019 1:18:05 PM|MHeaphy||        
Name:, description21                   ,  value:,Accept Public Waste?                    
Name:, comment21                       ,  value:,                                        
Name:, id22                            ,  value:,rdoAcceptCCR                            
Name:, value22                         ,  value:,N                                       
Name:, tag22                           ,  value:,Accept CCR?                             
Name:, visible22                       ,  value:,true                                    
Name:, history22                       ,  value:,N|1/23/2019 1:18:05 PM|MHeaphy||        
Name:, description22                   ,  value:,Accept CCR?                             
Name:, comment22                       ,  value:,                                        
Name:, id23                            ,  value:,rdoAcceptAsbestos                       
Name:, value23                         ,  value:,N                                       
Name:, tag23                           ,  value:,Accept Asbestos?                        
Name:, visible23                       ,  value:,true                                    
Name:, history23                       ,  value:,N|1/23/2019 1:18:05 PM|MHeaphy||        
Name:, description23                   ,  value:,Accept Asbestos?                        
Name:, comment23                       ,  value:,                                        
Name:, txtAcceptingWasteCeasedDate     ,  value:,01/02/2019                              
Name:, txtPhaseCell                    ,  value:,I/f1                                    
Name:, txtClosurePermitIssuedDate      ,  value:,01/09/2019                              
Name:, txtApprovedDate                 ,  value:,06/05/2017                              
Name:, txtPhase                        ,  value:,I                                       
Name:, txtCell                         ,  value:,f1                                      
Name:, txtMajorModificationIssuedDate  ,  value:,04/09/2018                              
Name:, txtMajorModificationPurpose     ,  value:,new cells                               
Name:, txtFiscalYearEndDate            ,  value:,12/31/2018                              
Name:, txtEffectiveStartDate           ,  value:,01/04/2019                              
Name:, txtEffectiveEndDate             ,  value:,12/31/2019                              
Name:, ddlFAType                       ,  value:,LOC                                     
Name:, txtMechanismNo                  ,  value:,3                                       
Name:, txtCurrentOpenArea              ,  value:,20                                      
Name:, txtApprovedOpenArea             ,  value:,20                                      
Name:, txtClosureAmount                ,  value:,2000000                                 
Name:, txtPostClosureCareAmount        ,  value:,3000000                                 
Name:, txtCorrectiveActionAmount       ,  value:,1000000                                 
Name:, txtTotalAssuredCost             ,  value:,6000000                                 
Name:, txtComments                     ,  value:,test                                    
