Name:, comment14                       ,  value:,                                        
Name:, id15                            ,  value:,txtWasteDescription                     
Name:, value15                         ,  value:,stuff and such                          
Name:, tag15                           ,  value:,Waste Description                       
Name:, visible15                       ,  value:,true                                    
Name:, history15                       ,  value:,stuff and such|1/23/2019 1:00:17 PM|MHeaphy||
Name:, description15                   ,  value:,Waste Description:                      
Name:, comment15                       ,  value:,                                        
Name:, id16                            ,  value:,rdoAcceptPublicWaste                    
Name:, value16                         ,  value:,N                                       
Name:, tag16                           ,  value:,Accept Public Waste?                    
Name:, visible16                       ,  value:,true                                    
Name:, history16                       ,  value:,N|1/23/2019 1:00:17 PM|MHeaphy||        
Name:, description16                   ,  value:,Accept Public Waste?                    
Name:, comment16                       ,  value:,                                        
Name:, txtAcceptingWasteCeasedDate     ,  value:,08/31/2017                              
Name:, txtPhaseCell                    ,  value:,I/d1                                    
Name:, txtClosurePermitIssuedDate      ,  value:,10/02/2017                              
Name:, txtApprovedDate                 ,  value:,02/05/2018                              
Name:, txtPhase                        ,  value:,II                                      
Name:, txtCell                         ,  value:,d2                                      
Name:, txtMajorModificationIssuedDate  ,  value:,06/01/2017                              
Name:, txtMajorModificationPurpose     ,  value:,new cells                               
Name:, txtFiscalYearEndDate            ,  value:,12/31/2018                              
Name:, txtEffectiveStartDate           ,  value:,01/07/2019                              
Name:, txtEffectiveEndDate             ,  value:,01/01/2020                              
Name:, ddlFAType                       ,  value:,Combo                                   
Name:, txtMechanismNo                  ,  value:,5                                       
Name:, txtCurrentOpenArea              ,  value:,10                                      
Name:, txtApprovedOpenArea             ,  value:,10                                      
Name:, txtClosureAmount                ,  value:,500000                                  
Name:, txtPostClosureCareAmount        ,  value:,400000                                  
Name:, txtCorrectiveActionAmount       ,  value:,300000                                  
Name:, txtTotalAssuredCost             ,  value:,1200000                                 
Name:, txtComments                     ,  value:,                                        
