Name:, tag6                            ,  value:,Under Drain System Installed            
Name:, visible6                        ,  value:,true                                    
Name:, history6                        ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description6                    ,  value:,Under Drain System Installed:           
Name:, comment6                        ,  value:,                                        
Name:, id7                             ,  value:,rdoLFGasInstalled                       
Name:, value7                          ,  value:,Y                                       
Name:, tag7                            ,  value:,LF Gas Collection Installed             
Name:, visible7                        ,  value:,true                                    
Name:, history7                        ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description7                    ,  value:,LF Gas Collection Installed:            
Name:, comment7                        ,  value:,                                        
Name:, id8                             ,  value:,rdoWasteEnergyOnsite                    
Name:, value8                          ,  value:,Y                                       
Name:, tag8                            ,  value:,Waste to Energy Onsite?                 
Name:, visible8                        ,  value:,true                                    
Name:, history8                        ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description8                    ,  value:,Waste to Energy Onsite?                 
Name:, comment8                        ,  value:,                                        
Name:, id9                             ,  value:,txtEnergyProduced                       
Name:, value9                          ,  value:,234567                                  
Name:, tag9                            ,  value:,Energy Produced (MWH)                   
Name:, visible9                        ,  value:,true                                    
Name:, history9                        ,  value:,234567|11/26/2018 5:56:30 PM|Admin||    
Name:, description9                    ,  value:,Energy Produced (MWH):                  
Name:, comment9                        ,  value:,                                        
Name:, id10                            ,  value:,chkRelatedEnvInterest                   
Name:, value10                         ,  value:,COL,CI,C&amp;D,IN,Other-D or P          
Name:, tag10                           ,  value:,Related Environmental Interests         
Name:, visible10                       ,  value:,true                                    
Name:, history10                       ,  value:,COL,CI,C&amp;D,IN,Other-D or P|11/26/2018 5:56:30 PM|Admin||
Name:, description10                   ,  value:,Related Environmental Interests:        
Name:, comment10                       ,  value:,                                        
Name:, id11                            ,  value:,txtPermitIssueDate                      
Name:, value11                         ,  value:,11/08/2018                              
Name:, tag11                           ,  value:,Permit Issued Date                      
Name:, visible11                       ,  value:,true                                    
Name:, history11                       ,  value:,11/08/2018|11/26/2018 5:56:30 PM|Admin||
Name:, description11                   ,  value:,Permit Issued Date:                     
Name:, comment11                       ,  value:,                                        
Name:, id12                            ,  value:,txtReceiveWasteApprovedDate             
Name:, value12                         ,  value:,11/23/2018                              
Name:, tag12                           ,  value:,Date Approved to Receive Waste          
Name:, visible12                       ,  value:,true                                    
Name:, history12                       ,  value:,11/23/2018|11/26/2018 5:56:30 PM|Admin||
Name:, description12                   ,  value:,Date Approved to Receive Waste:         
Name:, comment12                       ,  value:,                                        
Name:, id13                            ,  value:,txtPermitReviewDueDate                  
Name:, value13                         ,  value:,11/17/2018                              
Name:, tag13                           ,  value:,Current Permit Review Due Date          
Name:, visible13                       ,  value:,true                                    
Name:, history13                       ,  value:,11/17/2018|11/26/2018 5:56:30 PM|Admin||
Name:, description13                   ,  value:,Current Permit Review Due Date:         
Name:, comment13                       ,  value:,                                        
Name:, id14                            ,  value:,txtAcceptingWasteCeasedDate             
Name:, value14                         ,  value:,11/20/2018                              
Name:, tag14                           ,  value:,Date Ceased Accepting Waste             
Name:, visible14                       ,  value:,true                                    
Name:, history14                       ,  value:,11/20/2018|11/26/2018 5:56:30 PM|Admin||
Name:, description14                   ,  value:,Date Ceased Accepting Waste:            
Name:, comment14                       ,  value:,                                        
Name:, id15                            ,  value:,txtClosurePermitIssuedDate              
Name:, value15                         ,  value:,11/22/2018                              
Name:, tag15                           ,  value:,Closure Permit Issued Date              
Name:, visible15                       ,  value:,true                                    
Name:, history15                       ,  value:,11/22/2018|11/26/2018 5:56:30 PM|Admin||
Name:, description15                   ,  value:,Closure Permit Issued Date:             
Name:, comment15                       ,  value:,                                        
Name:, id16                            ,  value:,txtPostClosureCarePeriod                
Name:, value16                         ,  value:,123                                     
Name:, tag16                           ,  value:,Post Closure Care Period                
Name:, visible16                       ,  value:,true                                    
Name:, history16                       ,  value:,123|11/26/2018 5:56:30 PM|Admin||       
Name:, description16                   ,  value:,Post Closure Care Period:               
Name:, comment16                       ,  value:,                                        
Name:, id17                            ,  value:,txtPostClosureReleaseDate               
Name:, value17                         ,  value:,11/08/2018                              
Name:, tag17                           ,  value:,Post Closure Care Release Date          
Name:, visible17                       ,  value:,true                                    
Name:, history17                       ,  value:,11/08/2018|11/26/2018 5:56:30 PM|Admin||
Name:, description17                   ,  value:,Post Closure Care Release Date:         
Name:, comment17                       ,  value:,                                        
Name:, id18                            ,  value:,txtPermittedCapacity                    
Name:, value18                         ,  value:,123                                     
Name:, tag18                           ,  value:,Permitted Capacity (CY)                 
Name:, visible18                       ,  value:,true                                    
Name:, history18                       ,  value:,123|11/26/2018 5:56:30 PM|Admin||       
Name:, description18                   ,  value:,Permitted Capacity (CY):                
Name:, comment18                       ,  value:,                                        
Name:, id19                            ,  value:,txtRemainingCapacity                    
Name:, value19                         ,  value:,123                                     
Name:, tag19                           ,  value:,Remaining Capacity (CY)                 
Name:, visible19                       ,  value:,true                                    
Name:, history19                       ,  value:,123|11/26/2018 5:56:30 PM|Admin||       
Name:, description19                   ,  value:,Permitted Capacity (CY):                
Name:, comment19                       ,  value:,                                        
Name:, id20                            ,  value:,txtTotalAcreage                         
Name:, value20                         ,  value:,567                                     
Name:, tag20                           ,  value:,Total Acreage (acres)                   
Name:, visible20                       ,  value:,true                                    
Name:, history20                       ,  value:,567|11/26/2018 5:56:30 PM|Admin||       
Name:, description20                   ,  value:,Total Acreage (acres):                  
Name:, comment20                       ,  value:,                                        
Name:, id21                            ,  value:,txtConstructedDisposalFootprint         
Name:, value21                         ,  value:,34                                      
Name:, tag21                           ,  value:,Constructed Disposal Footprint (acres)  
Name:, visible21                       ,  value:,true                                    
Name:, history21                       ,  value:,34|11/26/2018 5:56:30 PM|Admin||        
Name:, description21                   ,  value:,Constructed Disposal Footprint (acres): 
Name:, comment21                       ,  value:,                                        
Name:, id22                            ,  value:,txtWasteDescription                     
Name:, value22                         ,  value:,GHJK                                    
Name:, tag22                           ,  value:,Waste Description                       
Name:, visible22                       ,  value:,true                                    
Name:, history22                       ,  value:,GHJK|11/26/2018 5:56:30 PM|Admin||      
Name:, description22                   ,  value:,Waste Description:                      
Name:, comment22                       ,  value:,                                        
Name:, id23                            ,  value:,rdoAcceptPublicWaste                    
Name:, value23                         ,  value:,Y                                       
Name:, tag23                           ,  value:,Accept Public Waste?                    
Name:, visible23                       ,  value:,true                                    
Name:, history23                       ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description23                   ,  value:,Accept Public Waste?                    
Name:, comment23                       ,  value:,                                        
Name:, id24                            ,  value:,rdoAcceptCCR                            
Name:, value24                         ,  value:,Y                                       
Name:, tag24                           ,  value:,Accept CCR?                             
Name:, visible24                       ,  value:,true                                    
Name:, history24                       ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description24                   ,  value:,Accept CCR?                             
Name:, comment24                       ,  value:,                                        
Name:, id25                            ,  value:,rdoAcceptAsbestos                       
Name:, value25                         ,  value:,Y                                       
Name:, tag25                           ,  value:,Accept Asbestos?                        
Name:, visible25                       ,  value:,true                                    
Name:, history25                       ,  value:,Y|11/26/2018 5:56:30 PM|Admin||         
Name:, description25                   ,  value:,Accept Asbestos?                        
Name:, comment25                       ,  value:,                                        
Name:, id26                            ,  value:,txtFillSequenceStatus                   
Name:, value26                         ,  value:,q                                       
Name:, tag26                           ,  value:,Status within sequence of fill          
Name:, visible26                       ,  value:,true                                    
Name:, history26                       ,  value:,q|11/26/2018 5:56:30 PM|Admin||         
Name:, description26                   ,  value:,Status within sequence of fill:         
Name:, comment26                       ,  value:,                                        
Name:, id27                            ,  value:,txtClosureSequenceStatus                
Name:, value27                         ,  value:,5                                       
Name:, tag27                           ,  value:,Status within closure sequence          
Name:, visible27                       ,  value:,true                                    
Name:, history27                       ,  value:,5|11/26/2018 5:56:30 PM|Admin||         
Name:, description27                   ,  value:,Status within closure sequence:         
Name:, comment27                       ,  value:,                                        
Name:, id28                            ,  value:,txtPhaseInStatus                        
Name:, value28                         ,  value:,HGF                                     
Name:, tag28                           ,  value:,Status of phase-in schedule for environmental monitoring locations
Name:, visible28                       ,  value:,true                                    
Name:, history28                       ,  value:,HGF|11/26/2018 5:56:30 PM|Admin||       
Name:, description28                   ,  value:,Status of phase-in schedule for environmental monitoring locations:
Name:, comment28                       ,  value:,                                        
Name:, id29                            ,  value:,txtAddress1                             
Name:, value29                         ,  value:,111                                     
Name:, tag29                           ,  value:,Mailing Address 1                       
Name:, visible29                       ,  value:,true                                    
Name:, history29                       ,  value:,111|11/26/2018 5:56:30 PM|Admin||       
Name:, description29                   ,  value:,Address 1:                              
Name:, comment29                       ,  value:,                                        
Name:, id30                            ,  value:,txtAddress2                             
Name:, value30                         ,  value:,ee                                      
Name:, tag30                           ,  value:,Mailing Address 2                       
Name:, visible30                       ,  value:,true                                    
Name:, history30                       ,  value:,ee|11/26/2018 5:56:30 PM|Admin||        
Name:, description30                   ,  value:,                                        
Name:, comment30                       ,  value:,                                        
Name:, id31                            ,  value:,txtCity                                 
Name:, value31                         ,  value:,ls                                      
Name:, tag31                           ,  value:,City                                    
Name:, visible31                       ,  value:,true                                    
Name:, history31                       ,  value:,ls|11/26/2018 5:56:30 PM|Admin||        
Name:, description31                   ,  value:,City:                                   
Name:, comment31                       ,  value:,                                        
Name:, id32                            ,  value:,txtCounty                               
Name:, value32                         ,  value:,asd                                     
Name:, tag32                           ,  value:,County                                  
Name:, visible32                       ,  value:,true                                    
Name:, history32                       ,  value:,asd|11/26/2018 5:56:30 PM|Admin||       
Name:, description32                   ,  value:,County:                                 
Name:, comment32                       ,  value:,                                        
Name:, id33                            ,  value:,ddlState                                
Name:, value33                         ,  value:,GA                                      
Name:, tag33                           ,  value:,State                                   
Name:, visible33                       ,  value:,true                                    
Name:, history33                       ,  value:,GA|11/26/2018 5:56:30 PM|Admin||        
Name:, description33                   ,  value:,State:                                  
Name:, comment33                       ,  value:,                                        
Name:, id34                            ,  value:,txtZipCode                              
Name:, value34                         ,  value:,30306                                   
Name:, tag34                           ,  value:,Zip Code                                
Name:, visible34                       ,  value:,true                                    
Name:, history34                       ,  value:,30306|11/26/2018 5:56:30 PM|Admin||     
Name:, description34                   ,  value:,Zip Code:                               
Name:, comment34                       ,  value:,                                        
Name:, id35                            ,  value:,txtLatitudeSiteLocation                 
Name:, value35                         ,  value:,32.1656221                              
Name:, tag35                           ,  value:,Latitude                                
Name:, visible35                       ,  value:,true                                    
Name:, history35                       ,  value:,32.1656221|11/26/2018 5:56:30 PM|Admin||
Name:, description35                   ,  value:,Latitude:                               
Name:, comment35                       ,  value:,                                        
Name:, id36                            ,  value:,txtLongitudeSiteLocation                
Name:, value36                         ,  value:,-82.90007509999998                      
Name:, tag36                           ,  value:,Longitude                               
Name:, visible36                       ,  value:,true                                    
Name:, history36                       ,  value:,-82.90007509999998|11/26/2018 5:56:30 PM|Admin||
Name:, description36                   ,  value:,Longitude:                              
Name:, comment36                       ,  value:,                                        
Name:, id37                            ,  value:,ucMapcontrol                            
Name:, value37                         ,  value:,                                        
Name:, tag37                           ,  value:,                                        
Name:, visible37                       ,  value:,true                                    
Name:, history37                       ,  value:,|11/26/2018 5:56:30 PM|Admin||          
Name:, description37                   ,  value:,                                        
Name:, comment37                       ,  value:,                                        
Name:, txtMajorModificationIssuedDate  ,  value:,                                        
Name:, txtMajorModificationPurpose     ,  value:,                                        
Name:, txtFiscalYearEndDate            ,  value:,                                        
Name:, txtEffectiveStartDate           ,  value:,                                        
Name:, txtEffectiveEndDate             ,  value:,                                        
Name:, ddlFAType                       ,  value:,                                        
Name:, txtFAMechanismNo                ,  value:,                                        
Name:, txtAmendmentNo                  ,  value:,                                        
Name:, txtFAReceivedDate               ,  value:,                                        
Name:, txtFAApprovedDate               ,  value:,                                        
Name:, txtCurrentOpenArea              ,  value:,                                        
Name:, txtLargestOpenCellArea          ,  value:,                                        
Name:, txtClosureAmount                ,  value:,                                        
Name:, txtPostClosureCareAmount        ,  value:,                                        
Name:, txtCorrectiveActionAmount       ,  value:,                                        
Name:, txtTotalAssuredCost             ,  value:,                                        
Name:, txtComments                     ,  value:,                                        
