Name:, history11                       ,  value:,11/28/2018|11/26/2018 5:44:32 PM|Admin||
Name:, description11                   ,  value:,Permit Issued Date:                     
Name:, comment11                       ,  value:,                                        
Name:, id12                            ,  value:,txtReceiveWasteApprovedDate             
Name:, value12                         ,  value:,11/22/2018                              
Name:, tag12                           ,  value:,Date Approved to Receive Waste          
Name:, visible12                       ,  value:,true                                    
Name:, history12                       ,  value:,11/22/2018|11/26/2018 5:44:32 PM|Admin||
Name:, description12                   ,  value:,Date Approved to Receive Waste:         
Name:, comment12                       ,  value:,                                        
Name:, id13                            ,  value:,txtPermitReviewDueDate                  
Name:, value13                         ,  value:,11/02/2018                              
Name:, tag13                           ,  value:,Current Permit Review Due Date          
Name:, visible13                       ,  value:,true                                    
Name:, history13                       ,  value:,11/02/2018|11/26/2018 5:44:32 PM|Admin||
Name:, description13                   ,  value:,Current Permit Review Due Date:         
Name:, comment13                       ,  value:,                                        
Name:, id14                            ,  value:,txtAcceptingWasteCeasedDate             
Name:, value14                         ,  value:,11/15/2018                              
Name:, tag14                           ,  value:,Date Ceased Accepting Waste             
Name:, visible14                       ,  value:,true                                    
Name:, history14                       ,  value:,11/15/2018|11/26/2018 5:44:32 PM|Admin||
Name:, description14                   ,  value:,Date Ceased Accepting Waste:            
Name:, comment14                       ,  value:,                                        
Name:, id15                            ,  value:,txtClosurePermitIssuedDate              
Name:, value15                         ,  value:,11/16/2018                              
Name:, tag15                           ,  value:,Closure Permit Issued Date              
Name:, visible15                       ,  value:,true                                    
Name:, history15                       ,  value:,11/16/2018|11/26/2018 5:44:32 PM|Admin||
Name:, description15                   ,  value:,Closure Permit Issued Date:             
Name:, comment15                       ,  value:,                                        
Name:, id16                            ,  value:,txtPermittedCapacity                    
Name:, value16                         ,  value:,2                                       
Name:, tag16                           ,  value:,Permitted Capacity (CY)                 
Name:, visible16                       ,  value:,true                                    
Name:, history16                       ,  value:,2|11/26/2018 5:44:32 PM|Admin||         
Name:, description16                   ,  value:,Permitted Capacity (CY):                
Name:, comment16                       ,  value:,                                        
Name:, id17                            ,  value:,txtTotalAcreage                         
Name:, value17                         ,  value:,2                                       
Name:, tag17                           ,  value:,Total Acreage (acres)                   
Name:, visible17                       ,  value:,true                                    
Name:, history17                       ,  value:,2|11/26/2018 5:44:32 PM|Admin||         
Name:, description17                   ,  value:,Total Acreage (acres):                  
Name:, comment17                       ,  value:,                                        
Name:, id18                            ,  value:,chkCompostingClass                      
Name:, value18                         ,  value:,2,4                                     
Name:, tag18                           ,  value:,Composting Class                        
Name:, visible18                       ,  value:,true                                    
Name:, history18                       ,  value:,2,4|11/26/2018 5:44:32 PM|Admin||       
Name:, description18                   ,  value:,Composting Class:                       
Name:, comment18                       ,  value:,                                        
Name:, id19                            ,  value:,chkFeedstockCategories                  
Name:, value19                         ,  value:,B,C                                     
Name:, tag19                           ,  value:,Feedstock Categories                    
Name:, visible19                       ,  value:,true                                    
Name:, history19                       ,  value:,B,C|11/26/2018 5:44:32 PM|Admin||       
Name:, description19                   ,  value:,Feedstock Categories:                   
Name:, comment19                       ,  value:,                                        
Name:, id20                            ,  value:,txtFeedstockTypes                       
Name:, value20                         ,  value:,333                                     
Name:, tag20                           ,  value:,Feedstock Types                         
Name:, visible20                       ,  value:,true                                    
Name:, history20                       ,  value:,333|11/26/2018 5:44:32 PM|Admin||       
Name:, description20                   ,  value:,Feedstock Types:                        
Name:, comment20                       ,  value:,                                        
Name:, id21                            ,  value:,txtCompostingMethod                     
Name:, value21                         ,  value:,111                                     
Name:, tag21                           ,  value:,Composting Method                       
Name:, visible21                       ,  value:,true                                    
Name:, history21                       ,  value:,111|11/26/2018 5:44:32 PM|Admin||       
Name:, description21                   ,  value:,Composting Method:                      
Name:, comment21                       ,  value:,                                        
Name:, id22                            ,  value:,txtCompostingPadType                    
Name:, value22                         ,  value:,22                                      
Name:, tag22                           ,  value:,Composting Pad Type                     
Name:, visible22                       ,  value:,true                                    
Name:, history22                       ,  value:,22|11/26/2018 5:44:32 PM|Admin||        
Name:, description22                   ,  value:,Composting Pad Type:                    
Name:, comment22                       ,  value:,                                        
Name:, id23                            ,  value:,txtActiveCompostingArea                 
Name:, value23                         ,  value:,44                                      
Name:, tag23                           ,  value:,Active Composting Area (acres)          
Name:, visible23                       ,  value:,true                                    
Name:, history23                       ,  value:,44|11/26/2018 5:44:32 PM|Admin||        
Name:, description23                   ,  value:,Active Composting Area (acres):         
Name:, comment23                       ,  value:,                                        
Name:, id24                            ,  value:,rdoAcceptPublicWaste                    
Name:, value24                         ,  value:,Y                                       
Name:, tag24                           ,  value:,Accept Public Waste?                    
Name:, visible24                       ,  value:,true                                    
Name:, history24                       ,  value:,Y|11/26/2018 5:44:32 PM|Admin||         
Name:, description24                   ,  value:,Accept Public Waste?                    
Name:, comment24                       ,  value:,                                        
Name:, id25                            ,  value:,txtConstructionDetails                  
Name:, value25                         ,  value:,qwert                                   
Name:, tag25                           ,  value:,Construction Details                    
Name:, visible25                       ,  value:,true                                    
Name:, history25                       ,  value:,qwert|11/26/2018 5:44:32 PM|Admin||     
Name:, description25                   ,  value:,Details:                                
Name:, comment25                       ,  value:,                                        
Name:, id26                            ,  value:,txtAddress1                             
Name:, value26                         ,  value:,q                                       
Name:, tag26                           ,  value:,Mailing Address 1                       
Name:, visible26                       ,  value:,true                                    
Name:, history26                       ,  value:,q|11/26/2018 5:44:32 PM|Admin||         
Name:, description26                   ,  value:,Address 1:                              
Name:, comment26                       ,  value:,                                        
Name:, id27                            ,  value:,txtAddress2                             
Name:, value27                         ,  value:,w                                       
Name:, tag27                           ,  value:,Mailing Address 2                       
Name:, visible27                       ,  value:,true                                    
Name:, history27                       ,  value:,w|11/26/2018 5:44:32 PM|Admin||         
Name:, description27                   ,  value:,                                        
Name:, comment27                       ,  value:,                                        
Name:, id28                            ,  value:,txtCity                                 
Name:, value28                         ,  value:,e                                       
Name:, tag28                           ,  value:,City                                    
Name:, visible28                       ,  value:,true                                    
Name:, history28                       ,  value:,e|11/26/2018 5:44:32 PM|Admin||         
Name:, description28                   ,  value:,City:                                   
Name:, comment28                       ,  value:,                                        
Name:, id29                            ,  value:,txtCounty                               
Name:, value29                         ,  value:,r                                       
Name:, tag29                           ,  value:,County                                  
Name:, visible29                       ,  value:,true                                    
Name:, history29                       ,  value:,r|11/26/2018 5:44:32 PM|Admin||         
Name:, description29                   ,  value:,County:                                 
Name:, comment29                       ,  value:,                                        
Name:, id30                            ,  value:,ddlState                                
Name:, value30                         ,  value:,MN                                      
Name:, tag30                           ,  value:,State                                   
Name:, visible30                       ,  value:,true                                    
Name:, history30                       ,  value:,MN|11/26/2018 5:44:32 PM|Admin||        
Name:, description30                   ,  value:,State:                                  
Name:, comment30                       ,  value:,                                        
Name:, id31                            ,  value:,txtZipCode                              
Name:, value31                         ,  value:,30306                                   
Name:, tag31                           ,  value:,Zip Code                                
Name:, visible31                       ,  value:,true                                    
Name:, history31                       ,  value:,30306|11/26/2018 5:44:32 PM|Admin||     
Name:, description31                   ,  value:,Zip Code:                               
Name:, comment31                       ,  value:,                                        
Name:, id32                            ,  value:,txtLatitudeSiteLocation                 
Name:, value32                         ,  value:,31.1234                                 
Name:, tag32                           ,  value:,Latitude                                
Name:, visible32                       ,  value:,true                                    
Name:, history32                       ,  value:,31.1234|11/26/2018 5:44:32 PM|Admin||   
Name:, description32                   ,  value:,Latitude:                               
Name:, comment32                       ,  value:,                                        
Name:, id33                            ,  value:,txtLongitudeSiteLocation                
Name:, value33                         ,  value:,-81.1234                                
Name:, tag33                           ,  value:,Longitude                               
Name:, visible33                       ,  value:,true                                    
Name:, history33                       ,  value:,-81.1234|11/26/2018 5:44:32 PM|Admin||  
Name:, description33                   ,  value:,Longitude:                              
Name:, comment33                       ,  value:,                                        
Name:, id34                            ,  value:,ucMapcontrol                            
Name:, value34                         ,  value:,                                        
Name:, tag34                           ,  value:,                                        
Name:, visible34                       ,  value:,true                                    
Name:, history34                       ,  value:,|11/26/2018 5:44:32 PM|Admin||          
Name:, description34                   ,  value:,                                        
Name:, comment34                       ,  value:,                                        
Name:, txtMajorModificationIssuedDate  ,  value:,                                        
Name:, txtMajorModificationPurpose     ,  value:,                                        
