Name:, history10                       ,  value:,Assessment|1/23/2019 1:11:48 PM|MHeaphy||
Name:, description10                   ,  value:,Assessment/Detection Monitoring:        
Name:, comment10                       ,  value:,                                        
Name:, id11                            ,  value:,rdoMethaneInstalled                     
Name:, value11                         ,  value:,Y                                       
Name:, tag11                           ,  value:,Methane Monitoring System Installed     
Name:, visible11                       ,  value:,true                                    
Name:, history11                       ,  value:,Y|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description11                   ,  value:,Methane Monitoring System Installed:    
Name:, comment11                       ,  value:,                                        
Name:, id12                            ,  value:,ddlMethaneMonitoringFrequency           
Name:, value12                         ,  value:,Monthly                                 
Name:, tag12                           ,  value:,Current Methane Monitoring Frequency    
Name:, visible12                       ,  value:,true                                    
Name:, history12                       ,  value:,Monthly|1/23/2019 1:11:48 PM|MHeaphy||  
Name:, description12                   ,  value:,Current Methane Monitoring Frequency:   
Name:, comment12                       ,  value:,                                        
Name:, id13                            ,  value:,rdoUnderDrainInstalled                  
Name:, value13                         ,  value:,Y                                       
Name:, tag13                           ,  value:,Underdrain System Installed             
Name:, visible13                       ,  value:,true                                    
Name:, history13                       ,  value:,Y|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description13                   ,  value:,Underdrain System Installed:            
Name:, comment13                       ,  value:,                                        
Name:, id14                            ,  value:,rdoLFGasInstalled                       
Name:, value14                         ,  value:,Y                                       
Name:, tag14                           ,  value:,Active LF Gas Collection Installed      
Name:, visible14                       ,  value:,true                                    
Name:, history14                       ,  value:,Y|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description14                   ,  value:,Active LF Gas Collection Installed:     
Name:, comment14                       ,  value:,                                        
Name:, id15                            ,  value:,rdoWasteEnergyOnsite                    
Name:, value15                         ,  value:,Y                                       
Name:, tag15                           ,  value:,Waste to Energy Onsite?                 
Name:, visible15                       ,  value:,true                                    
Name:, history15                       ,  value:,Y|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description15                   ,  value:,Waste to Energy Onsite?                 
Name:, comment15                       ,  value:,                                        
Name:, id16                            ,  value:,txtEnergyProduced                       
Name:, value16                         ,  value:,10                                      
Name:, tag16                           ,  value:,Energy Produced (MWH)                   
Name:, visible16                       ,  value:,true                                    
Name:, history16                       ,  value:,10|1/23/2019 1:11:48 PM|MHeaphy||       
Name:, description16                   ,  value:,Energy Produced (MWH):                  
Name:, comment16                       ,  value:,                                        
Name:, id17                            ,  value:,txtPermitIssueDate                      
Name:, value17                         ,  value:,01/09/2017                              
Name:, tag17                           ,  value:,Permit Issued Date                      
Name:, visible17                       ,  value:,true                                    
Name:, history17                       ,  value:,01/09/2017|1/23/2019 1:11:48 PM|MHeaphy||
Name:, description17                   ,  value:,Permit Issued Date:                     
Name:, comment17                       ,  value:,                                        
Name:, id18                            ,  value:,txtPermitReviewDueDate                  
Name:, value18                         ,  value:,01/31/2019                              
Name:, tag18                           ,  value:,Current Permit Review Filing Deadline   
Name:, visible18                       ,  value:,true                                    
Name:, history18                       ,  value:,01/31/2019|1/23/2019 1:11:48 PM|MHeaphy||
Name:, description18                   ,  value:,Current Permit Review Filing Deadline:  
Name:, comment18                       ,  value:,                                        
Name:, id19                            ,  value:,txtPostClosureCarePeriod                
Name:, value19                         ,  value:,10                                      
Name:, tag19                           ,  value:,Post Closure Care Period                
Name:, visible19                       ,  value:,true                                    
Name:, history19                       ,  value:,10|1/23/2019 1:11:48 PM|MHeaphy||       
Name:, description19                   ,  value:,Post Closure Care Period:               
Name:, comment19                       ,  value:,                                        
Name:, id20                            ,  value:,txtPostClosureReleaseDate               
Name:, value20                         ,  value:,12/29/2028                              
Name:, tag20                           ,  value:,Post Closure Care Release Date          
Name:, visible20                       ,  value:,true                                    
Name:, history20                       ,  value:,12/29/2028|1/23/2019 1:11:48 PM|MHeaphy||
Name:, description20                   ,  value:,Post Closure Care Release Date:         
Name:, comment20                       ,  value:,                                        
Name:, id21                            ,  value:,rdoAcceptPublicWaste                    
Name:, value21                         ,  value:,Y                                       
Name:, tag21                           ,  value:,Accept Public Waste?                    
Name:, visible21                       ,  value:,true                                    
Name:, history21                       ,  value:,Y|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description21                   ,  value:,Accept Public Waste?                    
Name:, comment21                       ,  value:,                                        
Name:, id22                            ,  value:,rdoAcceptCCR                            
Name:, value22                         ,  value:,N                                       
Name:, tag22                           ,  value:,Accept CCR?                             
Name:, visible22                       ,  value:,true                                    
Name:, history22                       ,  value:,N|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description22                   ,  value:,Accept CCR?                             
Name:, comment22                       ,  value:,                                        
Name:, id23                            ,  value:,rdoAcceptAsbestos                       
Name:, value23                         ,  value:,N                                       
Name:, tag23                           ,  value:,Accept Asbestos?                        
Name:, visible23                       ,  value:,true                                    
Name:, history23                       ,  value:,N|1/23/2019 1:11:48 PM|MHeaphy||        
Name:, description23                   ,  value:,Accept Asbestos?                        
Name:, comment23                       ,  value:,                                        
Name:, txtAcceptingWasteCeasedDate     ,  value:,01/21/2019                              
Name:, txtPhaseCell                    ,  value:,II cell4                                
Name:, txtClosurePermitIssuedDate      ,  value:,01/22/2019                              
Name:, txtApprovedDate                 ,  value:,11/13/2018                              
Name:, txtPhase                        ,  value:,II                                      
Name:, txtCell                         ,  value:,4                                       
Name:, txtMajorModificationIssuedDate  ,  value:,01/23/2018                              
Name:, txtMajorModificationPurpose     ,  value:,Add New Cell                            
Name:, txtFiscalYearEndDate            ,  value:,12/31/2018                              
Name:, txtEffectiveStartDate           ,  value:,11/12/2018                              
Name:, txtEffectiveEndDate             ,  value:,12/10/2018                              
Name:, ddlFAType                       ,  value:,Bond                                    
Name:, txtMechanismNo                  ,  value:,12345                                   
Name:, txtCurrentOpenArea              ,  value:,30                                      
Name:, txtApprovedOpenArea             ,  value:,30                                      
Name:, txtClosureAmount                ,  value:,1000000                                 
Name:, txtPostClosureCareAmount        ,  value:,2000000                                 
Name:, txtCorrectiveActionAmount       ,  value:,500000                                  
Name:, txtTotalAssuredCost             ,  value:,5000000                                 
Name:, txtComments                     ,  value:,this is a test                          
